-- ==========================================
-- 1. 社員データ挿入 (計25名 / 5部署 / 社員番号順次適用)
-- ==========================================

-- 経営支援チーム (社員番号 1~5)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (1, '1234', '金代表', 5, 'Y', '経営支援チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (2, '1234', '李人事', 4, 'N', '経営支援チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (3, '1234', '朴総務', 3, 'N', '経営支援チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (4, '1234', '崔法務', 2, 'N', '経営支援チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (5, '1234', '鄭社員', 1, 'N', '経営支援チーム');

-- 企画チーム (社員番号 6~10)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (6, '1234', '姜企画', 5, 'Y', '企画チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (7, '1234', '趙代理', 4, 'N', '企画チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (8, '1234', '尹戦略', 3, 'N', '企画チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (9, '1234', '張研究', 2, 'N', '企画チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (10, '1234', '林社員', 1, 'N', '企画チーム');

-- 財務チーム (社員番号 11~15)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (11, '1234', '白財務', 5, 'Y', '財務チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (12, '1234', '韓会計', 4, 'N', '財務チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (13, '1234', '呉精算', 3, 'N', '財務チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (14, '1234', '徐資金', 2, 'N', '財務チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (15, '1234', '権社員', 1, 'N', '財務チーム');

-- 営業チーム (社員番号 16~20)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (16, '1234', '黄営業', 5, 'Y', '営業チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (17, '1234', '安マーケ', 4, 'N', '営業チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (18, '1234', '宋グロ', 3, 'N', '営業チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (19, '1234', '柳セール', 2, 'N', '営業チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (20, '1234', '高社員', 1, 'N', '営業チーム');

-- 開発チーム (社員番号 21~25)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (21, '1234', '全開発', 5, 'Y', '開発チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (22, '1234', '文バック', 4, 'N', '開発チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (23, '1234', '金フロン', 3, 'N', '開発チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (24, '1234', '洪保安', 2, 'N', '開発チーム');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (25, '1234', '申社員', 1, 'N', '開発チーム');

-- ==========================================
-- 2. 会議室データ挿入
-- ==========================================

-- 4階 会議室
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('401', '401号室', 8, 'Y', '4階の多目的小会議室です。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('402', '402号室', 6, 'N', '4階のプロジェクトルームです。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('403', '403号室', 10, 'Y', '4階のビデオ会議室です。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('404', '404号室', 15, 'Y', '4階の大会議室です。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('Interview', '4階 面接室', 4, 'N', '採用および個人面接用のスペースです。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('Consult', '4階 相談室', 4, 'N', '外部来客用のミーティングおよび1対1の相談室です。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('Meeting', '4階 会議室', 12, 'Y', '4階の主要報告および会議室です。');

-- 5階 会議室
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('501', '501号室', 8, 'Y', '5階の多目的小会議室です。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('502', '502号室', 6, 'N', '5階のプロジェクトルームです。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('503', '503号室', 10, 'Y', '5階のビデオ会議室です。');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('Meeting5', '5階 役員会議室', 12, 'Y', '5階の主要報告および役員会議室です。');

-- ==========================================
-- 3. 備品マスタデータ挿入 (計36種)
-- ==========================================

INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (1, 'MacBook Pro 16インチ (M3)', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (2, 'LG Gram 15インチ (White)', 15, 15, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (3, 'iPad Pro 12.9 (第6世代)', 5, 5, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (4, 'Dell 32インチ 4Kモニター', 20, 20, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (5, 'Samsung Galaxy S24 Ultra', 3, 3, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (6, 'HP EliteBook 850 G10', 12, 12, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (7, 'Wacom Cintiq Pro 24', 2, 2, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (8, 'ロジクール MX Master 3S マウス', 30, 30, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (9, 'Realforce R3 静音キーボード', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (10, 'Sony WH-1000XM5 ヘッドセット', 8, 8, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (11, '貸出用 法人印鑑', 1, 1, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (12, 'Xiaomi モバイルバッテリー 20000mAh', 25, 25, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (13, 'ThinkPad X1 Carbon', 7, 7, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (14, 'LG UltraWide 34インチモニター', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (15, 'Galaxy Tab S9 FE', 6, 6, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (16, '貸出用 プロジェクター (Epson)', 4, 4, 'Y');
