-- ==========================================
-- 1. 사원 데이터 삽입 (총 25명 / 5개 부서 / 사번 순차 적용)
-- ==========================================

-- 경영지원팀 (사번 1~5)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (1, '1234', '김대표', 5, 'Y', '경영지원팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (2, '1234', '이인사', 4, 'N', '경영지원팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (3, '1234', '박총무', 3, 'N', '경영지원팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (4, '1234', '최법무', 2, 'N', '경영지원팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (5, '1234', '정사원', 1, 'N', '경영지원팀');

-- 기획팀 (사번 6~10)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (6, '1234', '강기획', 5, 'N', '기획팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (7, '1234', '조대리', 4, 'N', '기획팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (8, '1234', '윤전략', 3, 'N', '기획팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (9, '1234', '장연구', 2, 'N', '기획팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (10, '1234', '임사원', 1, 'N', '기획팀');

-- 재무팀 (사번 11~15)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (11, '1234', '백재무', 5, 'N', '재무팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (12, '1234', '한회계', 4, 'N', '재무팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (13, '1234', '오정산', 3, 'N', '재무팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (14, '1234', '서자금', 2, 'N', '재무팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (15, '1234', '권사원', 1, 'N', '재무팀');

-- 영업팀 (사번 16~20)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (16, '1234', '황영업', 5, 'N', '영업팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (17, '1234', '안마켓', 4, 'N', '영업팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (18, '1234', '송글로', 3, 'N', '영업팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (19, '1234', '유세일', 2, 'N', '영업팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (20, '1234', '고사원', 1, 'N', '영업팀');

-- 개발팀 (사번 21~25)
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (21, '1234', '전개발', 5, 'N', '개발팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (22, '1234', '문백엔', 4, 'N', '개발팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (23, '1234', '김프론', 3, 'N', '개발팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (24, '1234', '홍보안', 2, 'N', '개발팀');
INSERT INTO EMPLOYEE (EMP_NO, EMP_PW, EMP_NAME, EMP_LEVEL, MANAGER, DEPT) VALUES (25, '1234', '신사원', 1, 'N', '개발팀');


-- ==========================================
-- 2. 회의실 데이터 삽입
-- ==========================================

-- 4층 회의실
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('401', '401호', 8, 'Y', '4층 다목적 소회의실입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('402', '402호', 6, 'N', '4층 프로젝트 룸입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('403', '403호', 10, 'Y', '4층 화상 회의실입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('404', '404호', 15, 'Y', '4층 대회의실입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('Interview', '4층 면접실', 4, 'N', '채용 및 개인 면접 공간입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('Consult', '4층 상담실', 4, 'N', '외부 손님 미팅 및 1:1 상담실입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('Meeting', '4층 회의실', 12, 'Y', '4층 주요 보고 및 회의실입니다.');

-- 5층 회의실
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('501', '501호', 8, 'Y', '5층 다목적 소회의실입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('502', '502호', 6, 'N', '5층 프로젝트 룸입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('503', '503호', 10, 'Y', '5층 화상 회의실입니다.');
INSERT INTO ROOM (ROOM_ID, ROOM_NAME, CAPACITY, HAS_BEAM, DESCRIPTION) VALUES ('Meeting5', '5층 임원회의실', 12, 'Y', '5층 주요 보고 및 임원 회의실입니다.');


-- ==========================================
-- 3. 비품 마스터 데이터 삽입 (총 36종 - 한글 버전)
-- ==========================================

INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (1, 'MacBook Pro 16형 (M3)', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (2, 'LG Gram 15형 (White)', 15, 15, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (3, 'iPad Pro 12.9 (6세대)', 5, 5, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (4, 'Dell 32인치 4K 모니터', 20, 20, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (5, 'Samsung Galaxy S24 Ultra', 3, 3, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (6, 'HP EliteBook 850 G10', 12, 12, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (7, 'Wacom Cintiq Pro 24', 2, 2, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (8, '로지텍 MX Master 3S 마우스', 30, 30, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (9, '리얼포스 R3 저소음 키보드', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (10, 'Sony WH-1000XM5 헤드셋', 8, 8, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (11, '대여용 법인 인감', 1, 1, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (12, '샤오미 보조배터리 20000mAh', 25, 25, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (13, 'ThinkPad X1 Carbon', 7, 7, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (14, 'LG UltraWide 34인치 모니터', 10, 10, 'Y');
INSERT INTO EQUIPMENT (EQ_NO, EQ_NAME, TOTAL_COUNT, REMAIN_COUNT, ISCHECKED) VALUES (15, 'Galaxy Tab S9 FE', 6, 6, 'Y');
